.separator ,
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/air_conditioner_answers.csv air_conditioner_answers
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/air_conditioners.csv air_conditioners
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/barrier_free_facilities.csv barrier_free_facilities
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/barrier_free_facility_located_areas.csv barrier_free_facility_located_areas
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/barrier_free_facility_place_names.csv barrier_free_facility_place_names
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/barrier_free_facility_root_infos.csv barrier_free_facility_root_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/barrier_free_facility_service_detail_patterns.csv barrier_free_facility_service_detail_patterns
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/barrier_free_facility_service_details.csv barrier_free_facility_service_details
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/barrier_free_facility_toilet_assistant_patterns.csv barrier_free_facility_toilet_assistant_patterns
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/barrier_free_facility_toilet_assistants.csv barrier_free_facility_toilet_assistants
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/barrier_free_facility_types.csv barrier_free_facility_types
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/connecting_railway_line_notes.csv connecting_railway_line_notes
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/connecting_railway_lines.csv connecting_railway_lines
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/fares.csv fares
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/normal_fare_groups.csv normal_fare_groups
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/operation_days.csv operation_days
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/operators.csv operators
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/passenger_surveys.csv passenger_surveys
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/point_categories.csv point_categories
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/points.csv points
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/railway_directions.csv railway_directions
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/railway_lines.csv railway_lines
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/rss_categories.csv rss_categories
